region_id,state_name,city_name,country,region_type,latitude,longitude,population_zone,created_date
RG0001,Andhra Pradesh,Amaravati,India,state,16.57,80.37,mixed,2026-06-13
RG0002,Arunachal Pradesh,Itanagar,India,state,27.1,93.62,mixed,2026-06-13
RG0003,Assam,Dispur,India,state,26.14,91.79,mixed,2026-06-13
RG0004,Bihar,Patna,India,state,25.61,85.14,mixed,2026-06-13
RG0005,Chhattisgarh,Raipur,India,state,21.25,81.63,mixed,2026-06-13
RG0006,Goa,Panaji,India,state,15.49,73.83,mixed,2026-06-13
RG0007,Gujarat,Gandhinagar,India,state,23.22,72.68,mixed,2026-06-13
RG0008,Haryana,Chandigarh,India,state,30.73,76.78,mixed,2026-06-13
RG0009,Himachal Pradesh,Shimla,India,state,31.1,77.17,mixed,2026-06-13
RG0010,Jharkhand,Ranchi,India,state,23.34,85.31,mixed,2026-06-13
RG0011,Karnataka,Bengaluru,India,state,12.97,77.59,mixed,2026-06-13
RG0012,Kerala,Thiruvananthapuram,India,state,8.52,76.94,mixed,2026-06-13
RG0013,Madhya Pradesh,Bhopal,India,state,23.26,77.41,mixed,2026-06-13
RG0014,Maharashtra,Mumbai,India,state,19.08,72.88,mixed,2026-06-13
RG0015,Manipur,Imphal,India,state,24.82,93.94,mixed,2026-06-13
RG0016,Meghalaya,Shillong,India,state,25.57,91.88,mixed,2026-06-13
RG0017,Mizoram,Aizawl,India,state,23.73,92.72,mixed,2026-06-13
RG0018,Nagaland,Kohima,India,state,25.67,94.11,mixed,2026-06-13
RG0019,Odisha,Bhubaneswar,India,state,20.3,85.82,mixed,2026-06-13
RG0020,Punjab,Chandigarh,India,state,30.74,76.78,mixed,2026-06-13
RG0021,Rajasthan,Jaipur,India,state,26.91,75.79,mixed,2026-06-13
RG0022,Sikkim,Gangtok,India,state,27.33,88.61,mixed,2026-06-13
RG0023,Tamil Nadu,Chennai,India,state,13.08,80.27,mixed,2026-06-13
RG0024,Telangana,Hyderabad,India,state,17.38,78.49,mixed,2026-06-13
RG0025,Tripura,Agartala,India,state,23.83,91.28,mixed,2026-06-13
RG0026,Uttar Pradesh,Lucknow,India,state,26.85,80.95,mixed,2026-06-13
RG0027,Uttarakhand,Dehradun,India,state,30.32,78.03,mixed,2026-06-13
RG0028,West Bengal,Kolkata,India,state,22.57,88.36,mixed,2026-06-13
RG0029,Delhi,New Delhi,India,union_territory,28.61,77.21,mixed,2026-06-13
RG0030,Jammu & Kashmir,Srinagar,India,union_territory,34.08,74.79,mixed,2026-06-13
RG0031,Ladakh,Leh,India,union_territory,34.15,77.57,mixed,2026-06-13
RG0032,Chandigarh,Chandigarh,India,union_territory,30.74,76.78,mixed,2026-06-13
RG0033,Puducherry,Puducherry,India,union_territory,11.94,79.83,mixed,2026-06-13
RG0034,Lakshadweep,Kavaratti,India,union_territory,10.57,72.64,mixed,2026-06-13
RG0035,Andaman & Nicobar Islands,Port Blair,India,union_territory,11.67,92.73,mixed,2026-06-13
RG0036,Dadra & Nagar Haveli and Daman & Diu,Daman,India,union_territory,20.42,72.84,mixed,2026-06-13
RG0037,Andhra Pradesh,Visakhapatnam,India,tier1_city,16.8525,80.4472,metro,2026-06-13
RG0038,Andhra Pradesh,Vijayawada,India,tier1_city,16.0473,81.1182,metro,2026-06-13
RG0039,Andhra Pradesh,Guntur,India,tier2_city,15.9595,79.3373,semi_urban,2026-06-13
RG0040,Andhra Pradesh,Tirupati,India,tier2_city,15.533,80.1343,semi_urban,2026-06-13
RG0041,Andhra Pradesh,Kakinada,India,tier2_city,17.3583,79.167,urban,2026-06-13
RG0042,Andhra Pradesh,Rajahmundry,India,tier2_city,16.8722,80.9257,urban,2026-06-13
RG0043,Andhra Pradesh,Nellore,India,tier2_city,17.918,80.793,semi_urban,2026-06-13
RG0044,Andhra Pradesh,Kurnool,India,tier2_city,16.7657,81.4034,urban,2026-06-13
RG0045,Andhra Pradesh,Anantapur,India,tier2_city,15.8542,79.007,semi_urban,2026-06-13
RG0046,Andhra Pradesh,Eluru,India,tier2_city,15.7622,78.6866,urban,2026-06-13
RG0047,Arunachal Pradesh,Itanagar,India,tier2_city,25.8835,94.0676,semi_urban,2026-06-13
RG0048,Arunachal Pradesh,Naharlagun,India,tier2_city,28.1009,94.49,semi_urban,2026-06-13
RG0049,Arunachal Pradesh,Pasighat,India,tier2_city,28.0332,94.6559,semi_urban,2026-06-13
RG0050,Arunachal Pradesh,Tawang,India,tier2_city,26.1916,92.7663,semi_urban,2026-06-13
RG0051,Assam,Guwahati,India,tier1_city,25.0525,90.0844,metro,2026-06-13
RG0052,Assam,Dibrugarh,India,tier2_city,27.2952,92.569,semi_urban,2026-06-13
RG0053,Assam,Silchar,India,tier2_city,25.4799,91.335,semi_urban,2026-06-13
RG0054,Assam,Jorhat,India,tier2_city,27.4885,92.9378,semi_urban,2026-06-13
RG0055,Assam,Tezpur,India,tier2_city,25.9065,91.7454,urban,2026-06-13
RG0056,Assam,Tinsukia,India,tier2_city,26.56,90.8284,urban,2026-06-13
RG0057,Bihar,Patna,India,tier1_city,25.8532,83.9419,metro,2026-06-13
RG0058,Bihar,Gaya,India,tier2_city,26.6585,85.3275,semi_urban,2026-06-13
RG0059,Bihar,Bhagalpur,India,tier2_city,24.4101,83.4706,semi_urban,2026-06-13
RG0060,Bihar,Muzaffarpur,India,tier2_city,26.9777,85.1426,semi_urban,2026-06-13
RG0061,Bihar,Darbhanga,India,tier2_city,24.8882,83.6735,urban,2026-06-13
RG0062,Bihar,Purnia,India,tier2_city,25.8071,84.5873,semi_urban,2026-06-13
RG0063,Bihar,Ara,India,tier2_city,25.8214,85.4721,urban,2026-06-13
RG0064,Bihar,Begusarai,India,tier2_city,26.6247,83.6549,urban,2026-06-13
RG0065,Chhattisgarh,Raipur,India,tier1_city,20.7028,82.4332,metro,2026-06-13
RG0066,Chhattisgarh,Bilaspur,India,tier2_city,20.4383,81.9744,urban,2026-06-13
RG0067,Chhattisgarh,Bhilai,India,tier2_city,20.9794,82.0995,urban,2026-06-13
RG0068,Chhattisgarh,Durg,India,tier2_city,21.9813,79.9533,semi_urban,2026-06-13
RG0069,Chhattisgarh,Korba,India,tier2_city,19.9166,81.0237,semi_urban,2026-06-13
RG0070,Chhattisgarh,Raigarh,India,tier2_city,22.5899,80.2728,urban,2026-06-13
RG0071,Goa,Panaji,India,tier1_city,14.2402,74.1232,metro,2026-06-13
RG0072,Goa,Margao,India,tier2_city,14.3814,74.0446,semi_urban,2026-06-13
RG0073,Goa,Vasco da Gama,India,tier2_city,15.3327,73.9305,semi_urban,2026-06-13
RG0074,Goa,Mapusa,India,tier2_city,15.5326,72.8995,urban,2026-06-13
RG0075,Gujarat,Ahmedabad,India,tier1_city,24.5123,71.2618,metro,2026-06-13
RG0076,Gujarat,Surat,India,tier1_city,23.0475,71.1101,metro,2026-06-13
RG0077,Gujarat,Vadodara,India,tier1_city,24.2871,74.3611,metro,2026-06-13
RG0078,Gujarat,Rajkot,India,tier1_city,22.1535,73.2219,metro,2026-06-13
RG0079,Gujarat,Bhavnagar,India,tier2_city,24.5306,74.2792,urban,2026-06-13
RG0080,Gujarat,Jamnagar,India,tier2_city,23.0434,73.9627,urban,2026-06-13
RG0081,Gujarat,Gandhinagar,India,tier1_city,22.8599,71.2383,metro,2026-06-13
RG0082,Gujarat,Junagadh,India,tier2_city,24.1851,71.2836,urban,2026-06-13
RG0083,Gujarat,Anand,India,tier2_city,21.996,72.9025,urban,2026-06-13
RG0084,Gujarat,Mehsana,India,tier2_city,23.0182,71.6742,semi_urban,2026-06-13
RG0085,Gujarat,Vapi,India,tier2_city,23.6422,73.8727,semi_urban,2026-06-13
RG0086,Gujarat,Bharuch,India,tier2_city,23.8547,72.7295,semi_urban,2026-06-13
RG0087,Gujarat,Porbandar,India,tier2_city,22.0981,71.435,semi_urban,2026-06-13
RG0088,Haryana,Gurugram,India,tier1_city,30.0893,76.2724,metro,2026-06-13
RG0089,Haryana,Faridabad,India,tier1_city,29.6531,77.494,metro,2026-06-13
RG0090,Haryana,Panipat,India,tier2_city,30.29,77.1503,semi_urban,2026-06-13
RG0091,Haryana,Hisar,India,tier2_city,31.0697,75.0761,urban,2026-06-13
RG0092,Haryana,Karnal,India,tier2_city,30.8859,76.8053,semi_urban,2026-06-13
RG0093,Haryana,Rohtak,India,tier2_city,31.8658,75.3406,urban,2026-06-13
RG0094,Haryana,Ambala,India,tier2_city,30.0317,78.0198,urban,2026-06-13
RG0095,Haryana,Sonipat,India,tier2_city,31.3128,75.4514,semi_urban,2026-06-13
RG0096,Himachal Pradesh,Shimla,India,tier2_city,31.8298,77.7814,urban,2026-06-13
RG0097,Himachal Pradesh,Solan,India,tier2_city,32.098,77.7786,urban,2026-06-13
RG0098,Himachal Pradesh,Mandi,India,tier2_city,29.894,77.3203,semi_urban,2026-06-13
RG0099,Himachal Pradesh,Dharamshala,India,tier2_city,31.0467,75.8283,urban,2026-06-13
RG0100,Himachal Pradesh,Una,India,tier2_city,31.5283,75.4892,urban,2026-06-13
RG0101,Himachal Pradesh,Kullu,India,tier2_city,30.3335,77.0809,semi_urban,2026-06-13
RG0102,Jharkhand,Ranchi,India,tier1_city,23.4071,85.2309,metro,2026-06-13
RG0103,Jharkhand,Jamshedpur,India,tier1_city,24.182,86.2064,metro,2026-06-13
RG0104,Jharkhand,Dhanbad,India,tier1_city,24.1125,83.9892,metro,2026-06-13
RG0105,Jharkhand,Bokaro,India,tier2_city,24.7108,84.8834,urban,2026-06-13
RG0106,Jharkhand,Hazaribagh,India,tier2_city,23.5839,85.0648,semi_urban,2026-06-13
RG0107,Jharkhand,Deoghar,India,tier2_city,24.6524,85.2961,semi_urban,2026-06-13
RG0108,Jharkhand,Giridih,India,tier2_city,24.1753,85.1708,semi_urban,2026-06-13
RG0109,Jharkhand,Ramgarh,India,tier2_city,23.2805,84.9006,urban,2026-06-13
RG0110,Karnataka,Bengaluru,India,tier1_city,11.6528,77.5551,metro,2026-06-13
RG0111,Karnataka,Mysuru,India,tier1_city,14.11,78.3894,metro,2026-06-13
RG0112,Karnataka,Mangaluru,India,tier1_city,12.9484,76.3231,metro,2026-06-13
RG0113,Karnataka,Hubballi-Dharwad,India,tier2_city,12.1894,78.5307,urban,2026-06-13
RG0114,Karnataka,Belagavi,India,tier2_city,13.8942,76.6767,semi_urban,2026-06-13
RG0115,Karnataka,Davanagere,India,tier2_city,11.8785,79.1399,urban,2026-06-13
RG0116,Karnataka,Ballari,India,tier2_city,11.9863,78.7107,urban,2026-06-13
RG0117,Karnataka,Shivamogga,India,tier2_city,14.1013,76.0548,semi_urban,2026-06-13
RG0118,Karnataka,Tumakuru,India,tier2_city,11.7501,79.2365,urban,2026-06-13
RG0119,Karnataka,Udupi,India,tier2_city,12.7935,78.609,urban,2026-06-13
RG0120,Karnataka,Kalaburagi,India,tier2_city,14.191,76.1295,urban,2026-06-13
RG0121,Karnataka,Hassan,India,tier2_city,12.759,78.8211,semi_urban,2026-06-13
RG0122,Kerala,Thiruvananthapuram,India,tier1_city,7.3015,77.9246,metro,2026-06-13
RG0123,Kerala,Kochi,India,tier1_city,9.54,75.4873,metro,2026-06-13
RG0124,Kerala,Kozhikode,India,tier1_city,9.5581,75.4885,metro,2026-06-13
RG0125,Kerala,Thrissur,India,tier2_city,9.8659,75.5566,semi_urban,2026-06-13
RG0126,Kerala,Kollam,India,tier2_city,9.5889,78.1718,semi_urban,2026-06-13
RG0127,Kerala,Kannur,India,tier2_city,9.5961,76.7604,urban,2026-06-13
RG0128,Kerala,Kottayam,India,tier2_city,8.4704,76.0611,urban,2026-06-13
RG0129,Kerala,Alappuzha,India,tier2_city,8.426,76.8043,urban,2026-06-13
RG0130,Kerala,Palakkad,India,tier2_city,8.1886,77.991,semi_urban,2026-06-13
RG0131,Madhya Pradesh,Bhopal,India,tier1_city,23.4425,77.2639,metro,2026-06-13
RG0132,Madhya Pradesh,Indore,India,tier1_city,24.4858,78.8414,metro,2026-06-13
RG0133,Madhya Pradesh,Jabalpur,India,tier1_city,23.3625,78.5678,metro,2026-06-13
RG0134,Madhya Pradesh,Gwalior,India,tier2_city,24.0933,76.7416,semi_urban,2026-06-13
RG0135,Madhya Pradesh,Ujjain,India,tier2_city,23.3296,79.0933,semi_urban,2026-06-13
RG0136,Madhya Pradesh,Sagar,India,tier2_city,22.5202,78.4886,semi_urban,2026-06-13
RG0137,Madhya Pradesh,Rewa,India,tier2_city,24.5221,76.725,semi_urban,2026-06-13
RG0138,Madhya Pradesh,Satna,India,tier2_city,24.0601,78.2086,urban,2026-06-13
RG0139,Madhya Pradesh,Dewas,India,tier2_city,24.4707,75.7516,semi_urban,2026-06-13
RG0140,Madhya Pradesh,Ratlam,India,tier2_city,22.6442,76.62,urban,2026-06-13
RG0141,Maharashtra,Mumbai,India,tier1_city,18.2235,72.3575,metro,2026-06-13
RG0142,Maharashtra,Pune,India,tier1_city,18.2646,74.5666,metro,2026-06-13
RG0143,Maharashtra,Nagpur,India,tier1_city,19.2128,72.0488,metro,2026-06-13
RG0144,Maharashtra,Nashik,India,tier1_city,20.0328,74.0987,metro,2026-06-13
RG0145,Maharashtra,Thane,India,tier1_city,19.3135,71.1876,metro,2026-06-13
RG0146,Maharashtra,Aurangabad,India,tier2_city,19.5691,72.5832,urban,2026-06-13
